data;

set INTERSECTIONS := 	
		13li	13gr	13lo	13wa	13cl	13co
		12li	12gr	12lo	12wa	12cl	12co
		11li	11gr	11lo	11wa	11cl	11co
		10li	10gr	10lo	10wa	10cl	10co
		9li		9gr		9lo		9wa		9cl		9co
		8li		8gr		8lo		8wa		8cl		8co;
param:  ROADS:  	capacity	time :=
        #North Bound Road Segments
        8li 9li		3.06	0.16	# 2x for scale
		#8gr 9gr
		8lo 9lo		0.90	0.18
		8wa 9wa		0.41	0.24
		8cl 9cl		0.41	0.24
		8co 9co		0.41	0.24
		9li	10li	2.68	0.14
		#9gr 10gr
		9lo	10lo	1.10	0.22
		9wa 10wa	0.45	0.26
		9cl	10cl	0.45	0.26
		9co 10co	0.45	0.26
		10li 11li	3.45	0.18
		#10gr 11gr
		10lo 11lo	1.20	0.24
		10wa 11wa	0.45	0.26
		10cl 11cl	0.45	0.26
		10co 11co	0.45	0.26
		11li 12li	3.45	0.18
		#11gr 12gr
		11lo 12lo	1.00	0.20
		11wa 12wa	0.41	0.26
		11cl 12cl	0.41	0.26
		11co 12co	0.41	0.26
		12li 13li	4.21	0.22
		#12gr 13gr
		12lo 13lo	1.20	0.18
		12wa 13wa	0.49	0.28
		12cl 13cl	0.79	0.28
		12co 13co	0.49	0.28
        
        
        #East Bound Road Segments
        #13li 13gr
		12li 12gr	1.13	0.33
		11li 11gr	1.62	0.33	# 2x for scaling
		10li 10gr	1.11	0.33
		9li	9gr		1.11	0.33
		#8li 8gr
		#13gr 13lo
		12gr 12lo	0.52	0.17
		11gr 11lo	0.69	0.17
		10gr 10lo	0.57	0.17
		9gr	9lo		0.56	0.17
		#8gr 8lo
		#13lo 13wa
		12lo 12wa	1.56	0.14
		11lo 11wa	0.81	0.31
		#10lo 10wa
		9lo	9wa		1.51	0.45
		#8lo 8wa
		#13wa 13cl
		12wa 12cl	0.49	0.14
		11wa 11cl	0.69	0.14
		#10wa 10cl
		9wa	9cl		0.49	0.14
		#8wa 8cl
		#13cl 13co
		12cl 12co	1.56	0.45
		11cl 11co	1.38	0.28
		#10cl 10co
		9cl	9co		1.56	0.45
		#8cl 8co		        
        
        #South Bound Road Segments
		#13li 12li
		13gr 12gr	1.83	0.22
		#13lo 12lo
		13wa 12wa	0.49	0.28
		13cl 12cl	0.49	0.28
		13co 12co	0.49	0.28
		#12li 11li
		12gr 11gr	1.66	0.20
		#12lo 11lo
		12wa 11wa	0.41	0.24
		12cl 11cl	0.41	0.24
		12co 11co	0.41	0.24
		#11li 10li
		11gr 10gr	2.00	0.24
		#11lo 10lo
		11wa 10wa	0.45	0.28
		11cl 10cl	0.45	0.26
		11co 10co	0.45	0.26
		#10li 9li
		10gr 9gr	1.83	0.22
		#10lo 9lo
		10wa 9wa	0.45	0.26
		10cl 9cl	0.45	0.26
		10co 9co	0.45	0.26
		#9li 8li
		9gr	8gr		1.50	0.18
		#9lo 8lo
		9wa	8wa		0.41	0.24
		9cl 8cl		0.41	0.24
		9co	8co		0.41	0.24
		        
        #West Bound Road Segments
        13co 13cl	2.00	0.24	# 2x for scale
		12co 12cl	1.56	0.45
		11co 11cl	1.38	0.28	# 2x for scale
		#10co 10cl
		9co	9cl		1.56	0.45
		8co	8cl		3.60	0.24	# 6x for scale
		13cl 13wa	1.00	0.12
		12cl 12wa	0.49	0.14
		11cl 11wa	0.69	0.14
		#10cl 10wa
		9cl	9wa		0.49	0.14
		8cl	8wa		1.20	0.12
		13wa 13lo	2.00	0.26	# 2x for scale
		12wa 12lo	1.56	0.45
		11wa 11lo	0.81	0.31
		#10wa 10lo
		9wa	9lo		1.51	0.45
		8wa	8lo		3.00	0.20
		13lo 13gr	1.16	0.14
		12lo 12gr	0.52	0.17
		11lo 11gr	0.69	0.17
		10lo 10gr	0.57	0.17
		9lo	9gr		0.56	0.17
		8lo	8gr		1.80	0.12
		13gr 13li	2.33	0.28	# 2x for scale
		12gr 12li	1.13	0.33
		11gr 11li	1.62	0.33	# 2x for scale
		10gr 10li	1.11	0.33
		9gr	9li		1.11	0.33
		8gr	8li 	2.1		0.28;	# Added and 2x
        
